北京南北天地科技股份有限公司,北京市,1.01亿,635.16万,2010-04-22,软件开发,管理软件、开发费、服务费
北京维信通科技股份有限公司,北京市,--,--,2010-04-29,软件开发,运维产品及服务
北京纬纶华业环保科技股份有限公司,北京市,6436.24万,394.16万,2010-06-08,其他污染治理,系统集成、工程、设计及技术服务
北京太一云技术股份有限公司,北京市,1278.62万,-43.30万,2010-07-21,金属表面处理及热处理加工,区块链技术
北京亿创网安科技股份有限公司,北京市,1379.46万,12.60万,2010-08-31,软件开发,技术开发、服务
北京兆信信息技术股份有限公司,北京市,2.24亿,2546.59万,2010-09-10,集成电路设计,物联网标识、数字化解决方案、软件产品、物联网智能硬件
北京德鑫泉物联网科技股份有限公司,北京市,--,--,2010-10-08,信息技术咨询服务,物联网RFID智能封装设备
北京中讯四方科技股份有限公司,北京市,4.53亿,-444.09万,2010-11-18,电子元件及组件制造,声表类产品、微波类产品、集成电路、系统集成、电子产品辅助类
北京国基科技股份有限公司,北京市,1.99亿,2998.22万,2010-12-08,其他互联网服务,系统集成、产品销售与技术
北京道隆华尔软件股份有限公司,北京市,4819.85万,-2650.59万,2010-12-29,软件开发,定制软件产品、咨询服务收入、大数据运营服务、商品销售
北京君德同创生物技术股份有限公司,北京市,2.14亿,1179.89万,2011-01-18,饲料加工,饲料添加剂
北京安鹏行达汽车投资股份有限公司,北京市,287.74万,-3245.84万,2011-01-21,通信终端设备制造,商品销售、检测业务、库融管理、技术咨询服务、延保业务、软件服务、售后业务
北京尚水信息技术股份有限公司,北京市,--,--,2011-03-01,软件开发,水资源高效利用、水环境持续改善、水生态文明建设等领域的智慧化管理、水科学基础理论研究高端试验量测、数字实验室建设与管理；方案规划、工程实施和系统运维等水行业智慧管理整体解决方案
北京五八汽车科技股份有限公司,北京市,8895.91万,324.98万,2011-03-03,广告业,广告、互联网信息服务
北京博雅英杰科技股份有限公司,北京市,--,--,2011-03-28,通信终端设备制造,硬件、软件、技术服务、技术开发
北京中科联众科技股份有限公司,北京市,--,--,2011-03-28,数据处理和存储服务,无
北京星和众工设备技术股份有限公司,北京市,3.74亿,-7514.64万,2011-03-28,钢压延加工,生产线销售、机器人销售、锂电隔膜销售、技术服务、配件销售、房屋租赁
新锐英诚科技股份有限公司,北京市,2212.15万,-2021.19万,2011-04-01,信息系统集成服务,服务、系统集成、自有产品
北京爱迪科森教育科技股份有限公司,北京市,6391.88万,-920.80万,2011-04-08,软件开发,技术服务、网上报告厅、就业培训数据库管理、英语资源库、IET、朗读亭、资源平台、少儿多媒体图书馆
北京七维航测科技股份有限公司,北京市,--,--,2011-05-31,导航、气象及海洋专用仪器制造,航测、检测、监测产品
北京天一众合科技股份有限公司,北京市,1508.89万,-232.89万,2011-05-31,通信终端设备制造,识别卡类、软件类、基站类、系统类、配套类、成人用品类
同辉佳视(北京)信息技术股份有限公司,北京市,5.67亿,2617.20万,2021-08-09,信息系统集成服务,数字视觉应用解决
东方智感(浙江)科技股份有限公司,杭州市,5897.94万,2901.93万,2011-06-23,机械化农业及园艺机具制造,高端传感器设备、生态智能硬件设备、智能灌溉系统、提供生态大数据服务、生态智能设备租赁服务、农业保险业务服务
北京掌上通网络技术股份有限公司,北京市,720.03万,338.91万,2011-07-08,其他互联网服务,短信、机票
北京确安科技股份有限公司,北京市,7341.51万,443.93万,2011-07-28,集成电路制造,中测产品、成测产品、整包业务
北京航天宏达光电技术股份有限公司,北京市,398.48万,-85.33万,2011-08-30,其他未列明电气机械及器材制造,特种紫外光源、特种紫外光源电源、应用系统产品
北京赛德丽科技股份有限公司,北京市,7500.75万,-2575.09万,2011-10-19,建筑材料生产专用机械制造,设备及配件、化工材料、半成品、加工费、维修、设计安装调试服务、出口货物运保费
北京大津硅藻新材料股份有限公司,北京市,--,--,2011-11-02,其他建筑材料制造,硅藻泥产品、建筑材料施工
北京清北芯片新技术股份有限公司,北京市,2223.56万,12.17万,2011-11-08,计算机整机制造,汽车销售、咨询服务、技术服务、产品销售
北京九尊能源技术股份有限公司,北京市,--,--,2011-12-02,石油和天然气开采辅助活动,能源开采技术服务
北京科若思技术开发股份有限公司,北京市,0.0000,-407.84万,2011-12-27,其他未列明专业技术服务业,技术服务、商品销售、运输服务、租赁服务
北京天大清源通信科技股份有限公司,北京市,1.66亿,476.10万,2012-01-18,其他计算机制造,工程、服务
源和全三维能源股份有限公司,北京市,4141.91万,-131.45万,2012-01-18,工业自动控制系统装置制造,汽轮机节能改造、汽轮机组制造、汽轮机设计开发、技术服务、房屋租赁
北京合力思腾科技股份有限公司,北京市,4.30亿,129.20万,2012-02-03,信息系统集成服务,系统集成、技术服务、软件
北京爱特泰克技术股份公司,北京市,1.05亿,114.19万,2012-02-10,信息系统集成服务,系统集成与技术服务、信息化产品销售、房屋租赁
北京土星在线教育科技股份有限公司,北京市,--,--,2012-03-09,其他互联网服务,商品销售、技术推广、信息服务、保险经纪
北京精耕天下农业科技股份有限公司,北京市,900.29万,-833.19万,2012-03-12,有机肥料及微生物肥料制造,生物肥料、农药
北京中航讯科技股份有限公司,北京市,4099.65万,-5591.73万,2012-03-16,其他计算机制造,车载硬件产品、车载软件产品、技术开发、技术服务、广告服务
北京航峰科伟装备技术股份有限公司,北京市,5853.69万,1322.38万,2012-04-10,液压和气压动力机械及元件制造,传感器及机载成附件、仪器和检测服务、综合测试和过滤系统
北京弘祥隆生物技术股份有限公司,北京市,29.90万,-116.48万,2012-03-28,医疗诊断、监护及治疗设备制造,制药专用设备、超声提取技术
中交远洲信息技术(北京)股份有限公司,北京市,--,--,2012-04-18,软件开发,技术服务、软件开发、系统集成
北京永瀚星港生物科技股份有限公司,北京市,1.38万,-110.44万,2012-04-10,其他卫生活动,技术服务
北京中矿华沃科技股份有限公司,北京市,2565.04万,331.50万,2012-04-18,信息系统集成服务,露天矿卡车防撞系统、技术服务
北京鸿仪四方辐射技术股份有限公司,北京市,5489.67万,1545.96万,2012-04-18,其他未列明专业技术服务业,辐照
金润方舟科技股份有限公司,拉萨市,7097.19万,2533.30万,2012-04-27,软件开发,电子招投标系统开发
北京中控智联科技股份有限公司,北京市,114.81万,-53.50万,2012-05-18,其他计算机制造,软件服务、咨询服务、大宗商品
北京速原中天科技股份公司,北京市,397.63万,-985.80万,2012-06-08,医疗实验室及医用消毒设备和器具制造,超高压灭菌设备、维修配件及技术服务
北京汉唐自远技术股份有限公司,北京市,1616.64万,-404.24万,2012-06-08,信息系统集成服务,自研产品、技术服务
马氏兄弟科技(北京)股份有限公司,北京市,--,--,2012-06-27,其他清洁服务,有害生物防制、会议服务
英雄互娱科技股份有限公司,延安市,16.06亿,-15.08亿,2012-06-21,互联网信息服务,游戏发行、游戏研发、服务
卡联科技集团股份有限公司,北京市,36.64万,-4515.17万,2012-07-12,其他未列明信息技术服务业,研发运营、营销平台
北京伟利讯信息技术股份有限公司,北京市,273.51万,120.41万,2012-07-18,信息系统集成服务,销售项目、技术服务
北京三益能源环保发展股份有限公司,北京市,--,--,2012-09-05,工程管理服务,工程建造、销售设备、技术服务、销售生物天然气
北京金信润天信息技术股份有限公司,北京市,--,--,2012-09-21,信息系统集成服务,计算机信息系统集成、软件开发服务
武汉国电武仪电气股份有限公司,武汉市,6506.90万,1416.87万,2012-09-07,其他输配电及控制设备制造,电力故障录波分析装置、时间同步装置、智能变电站网络报文及故障录波记录分析系统
上海华岭集成电路技术股份有限公司,上海市,2.84亿,9012.24万,2012-09-07,集成电路制造,测试服务、测试部件销售、租赁
上海新眼光医疗器械股份有限公司,上海市,2.41亿,505.79万,2012-09-07,医疗诊断、监护及治疗设备制造,信息系统集成服务及软件销售服务、商品销售及服务
湖北武大有机硅新材料股份有限公司,武汉市,9048.82万,10.16万,2012-09-07,初级形态塑料及合成树脂制造,硅烷偶联剂、有机硅橡胶类、有机硅纳米防水剂、羟基硅油
北京煦联得节能科技股份有限公司,北京市,8534.60万,92.15万,2012-09-07,光伏设备及元器件制造,光水气多源互补节能生活热水系统、中央空调智控系统、建筑能源管理系统及服务、辐照供暖设备、节能设备、节能技术、节能服务
北京智立医学技术股份有限公司,北京市,4550.96万,-2158.26万,2012-09-17,软件开发,耗材、机器、软件
亚泰都会(北京)城市规划建筑园林设计研究院股份有限公司,北京市,--,--,2012-09-21,规划管理,设计服务
北京科能腾达信息技术股份有限公司,北京市,4.30亿,1722.17万,2012-09-28,软件开发,销售商品、技术服务
湖北江汉石油仪器仪表股份有限公司,武汉市,1.36亿,2147.75万,2012-10-12,地质勘探和地震专用仪器制造,指重表、钻井系列、高低压系列、测井、装置
北京思创银联科技股份有限公司,北京市,4.80亿,-4000.27万,2012-10-18,信息系统集成服务,成品油销售、电子银行网银机及其配套系统、创新互联网业务
北京中金网信科技股份有限公司,北京市,539.60万,-36.61万,2012-10-18,其他互联网服务,会员、会展、出口、内销
北京康辰亚奥技术股份有限公司,北京市,--,--,2012-10-25,软件开发,网络通信系统、数字视频、技术服务
上海科曼车辆部件系统股份有限公司,上海市,3.22亿,-1052.03万,2012-10-26,汽车零部件及配件制造,大型客车空气悬架平台、中型客车空气悬架、平台、载重汽车空气悬架平台、半挂车空气悬架平台、轻型客车空气悬架平台、配件、延保
腾龙电子技术(上海)股份有限公司,上海市,1413.19万,-741.44万,2012-10-29,软件开发,超高清4K/8K数字电视中间件及嵌入式软件产品、智能终端嵌入式软件、软件开发服务节能系统智慧城市
北京北方科诚信息技术股份有限公司,北京市,4018.47万,685.03万,2012-11-08,软件开发,技术服务
天津创世生态景观建设股份有限公司,天津市,9144.24万,-9401.79万,2012-11-09,其他土木工程建筑,工程施工、花卉销售、园林设计、租金
天津三泰晟驰科技股份有限公司,天津市,2164.85万,346.70万,2012-11-07,软件开发,高温工业电视系统、高温工业电视系统备品备件、技术
武汉光谷信息技术股份有限公司,武汉市,3.27亿,3098.50万,2012-11-06,信息系统集成服务,时空数据服务、系统集成及服务、应用开发及服务
北京合创三众能源科技股份有限公司,北京市,5840.28万,-1235.21万,2012-11-16,管道和设备安装,工程项目、合同能源管理、供热特许经营服务、运营服务、节能服务
大医科技股份有限公司,北京市,1.27亿,1064.77万,2012-11-06,互联网信息服务,体检服务、体测服务、健康管理服务
光宝联合(北京)科技股份有限公司,北京市,2.55亿,2799.06万,2012-11-13,其他电信服务,物联网及物联网健康应用、电信增值服务
北京四利通控制技术股份有限公司,北京市,263.27万,-1198.93万,2012-11-26,石油钻采专用设备制造,成套项目、备件销售、技术服务
北京博维仕科技股份有限公司,北京市,7938.44万,506.54万,2012-12-06,信息系统集成服务,系统集成、备品备件及维保
融智通科技(北京)股份有限公司,北京市,--,--,2012-11-30,软件开发,智能通信产品和解决方案
金易通科技(北京)股份有限公司,北京市,512.54万,-661.47万,2012-12-12,矿山机械制造,煤炭洗选设备
北京电信易通信息技术股份有限公司,北京市,3.50亿,1158.98万,2012-12-05,互联网信息服务,行业应用、系统集成、技术服务
北京瑞达恩科技股份有限公司,北京市,1488.68万,-164.60万,2012-12-07,雷达及配套设备制造,反无人机系统、技术服务、租赁
深圳狮子城文化股份有限公司,汕头市,3014.79万,-5497.43万,2012-12-06,汽车零售,文化、服务类、租赁费
北京沃捷文化传媒股份有限公司,北京市,10.70亿,457.69万,2012-12-18,广告业,广告发布制作
上海科新生物技术股份有限公司,上海市,--,--,2012-12-26,生物药品制造,诊断试剂自产产品、诊断检测服务、诊断试剂外购产品、五官科清洗仪
北京中教启星科技股份有限公司,北京市,6132.07万,-5393.45万,2012-12-18,软件开发,现代教育装备、教育信息化、校外科技教育
点点客信息技术股份有限公司,上海市,744.55万,-394.24万,2012-12-18,软件开发,移动电商工具
上海白虹软件科技股份有限公司,上海市,--,--,2012-12-25,软件开发,网络安全软件
上海宇昂水性新材料科技股份有限公司,上海市,1.63亿,339.85万,2012-12-20,化学药品原料药制造,均聚PVP系列、与PVP联用产品
北京东方瑞威科技发展股份有限公司,北京市,6223.85万,676.16万,2012-12-21,衡器制造,超偏载检测系统、轨道衡计量系统、配件销售、技术服务
北京全网数商科技股份有限公司,北京市,1.30亿,-236.53万,2012-12-21,软件开发,软件产品、技术服务、系统集成
北方跃龙科技(北京)股份有限公司,北京市,104.54万,-226.63万,2012-12-26,信息系统集成服务,商品销售、技术服务、备件销售
北京华芯数据科技股份有限公司,北京市,444.67万,-20.61万,2012-12-28,工业自动控制系统装置制造,技术服务
北京国承瑞泰科技股份有限公司,北京市,157.73万,-1427.16万,2012-12-20,工程管理服务,商品销售
北京奥贝克电子股份有限公司,北京市,768.11万,35.35万,2012-12-25,集成电路设计,集成电路
北京摩点文娱科技股份有限公司,北京市,--,--,2012-12-24,照明灯具制造,营销咨询、项目投资、咨询顾问
北京新瑞理想软件股份有限公司,北京市,3529.22万,179.63万,2012-12-21,软件开发,软件技术开发及销售、环卫信息化服务
北京波尔通信技术股份有限公司,北京市,1.07亿,562.78万,2012-12-26,软件开发,集成产品、软件产品、技术服务、技术开发、硬件产品
微传播(北京)网络科技股份有限公司,北京市,2.35亿,-1.04亿,2012-12-26,软件开发,信息技术服务、短视频
北京欧泰克能源环保工程技术股份有限公司,北京市,--,--,2012-12-26,环境保护专用设备制造,污水处理
津伦(天津)精密机械股份有限公司,天津市,2158.01万,72.68万,2012-12-26,其他专用设备制造,设备制造、浸渗加工、机械加工、售后及维修
武汉微创光电股份有限公司,武汉市,1.54亿,4204.58万,2020-07-27,应用电视设备及其他广播电视设备制造,视频监控平台软件及解决方案
北京了望投资顾问股份有限公司,北京市,--,--,2012-12-31,社会经济咨询,公关传播、整合营销传播、新媒体运营、创意策划
武汉时代地智科技股份有限公司,武汉市,5052.71万,1350.54万,2012-12-31,软件开发,自主软件产品、技术开发收入、技术服务、硬件设备销售
北京腾实信科技股份有限公司,北京市,--,--,2012-12-28,信息系统集成服务,应用软件运维服务、软硬件产品销售
兴和鹏能源技术(北京)股份有限公司,北京市,659.55万,-800.40万,2012-12-31,石油和天然气开采辅助活动,能源开发技术服务业
北京石竹科技股份有限公司,北京市,2706.50万,569.82万,2012-12-28,软件开发,集成商品、自研产品、商品销售
武汉威明德科技股份有限公司,武汉市,--,--,2012-12-28,液压和气压动力机械及元件制造,电液自控系统成套设备、房租
北京优炫软件股份有限公司,北京市,5.39亿,-1.15亿,2013-01-29,软件开发,数据库及生态应用产品、安全产品
北京康孚科技股份有限公司,北京市,8384.48万,116.61万,2013-01-22,制冷、空调设备制造,能源管控系统、动力自控系统、空调机组销售及安装调试等伴随服务、技术服务
丰电科技集团股份有限公司,北京市,2.97亿,1280.17万,2013-01-30,工程和技术研究和试验发展,智慧压缩空气系统、压缩空气能源供应、工艺气体压缩机业务、工程施工及技术服务业务、租赁业务
北京乐升科技股份有限公司,北京市,--,--,2013-05-17,数字内容服务,技术开发及服务
上海建中医疗器械包装股份有限公司,上海市,2.30亿,924.12万,2013-05-17,其他塑料制品制造,医用纸塑袋、医用纸纸袋、医用塑料袋、医用铝箔袋、医用辅助产品、口腔事业部、医用半成品材料、医疗防疫类物资、医疗器械、房屋租聘
北京必可测科技股份有限公司,北京市,8351.94万,977.74万,2013-05-16,其他机械设备及电子产品批发,智能电厂管控体系产品、技术服务、零售
上海风格信息技术股份有限公司,上海市,5.36万,-3178.15万,2013-05-17,互联网信息服务,游戏业务
深圳掌众智能科技股份有限公司,深圳市,3.75亿,-2085.92万,2013-05-17,广告业,移动整合营销业务个性化服务、移动整合营销标准化服务、移动广告程序化交易业务
一鑫达(天津)科技股份有限公司,天津市,554.70万,-487.64万,2013-05-16,软件开发,商品销售收入
北京拓川科研设备股份有限公司,北京市,5297.71万,367.16万,2013-05-17,试验机制造,催化剂评价装置、固定床评价装置、加氢评价装置、中试试验评价装置
天津迈达医学科技股份有限公司,天津市,8165.53万,2239.17万,2013-07-02,医疗诊断、监护及治疗设备制造,眼科设备及专业超声设备、其他医疗设备
武汉风帆电化科技股份有限公司,武汉市,1.05亿,647.92万,2013-07-02,化学试剂和助剂制造,防护性电镀工艺产品、装饰性电镀工艺产品、功能性电镀工艺产品、外购商品销售
武汉璟泓科技股份有限公司,武汉市,3.12亿,4388.20万,2013-07-02,生物药品制造,体外诊断试剂、体外诊断仪器、医学影像、药房药品
